phrase;destination;départ;étapes
Je veux aller à la mairie de strasbourg depuis Paris;strasbourg;paris
Je veux aller depuis Paris à la mairie de strasbourg;strasbourg;paris
Comment puis-je me rendre à Vitry sur seine depuis ma maison à Lyon;vitry-sur-seine;lyon
J'aimerais me rendre à l'hermitage depuis la gare de Niederbronn-les-bains;l'hermitage;niederbronn-les-bains
J'aimerais quitter la ville de Strasbourg pour aller chez mes grands-parents à Nice;nice;strasbourg
J'aimerais quitter la ville de Strasbourg pour aller rejoindre mes amis à Nice;nice;strasbourg
Je veux me barrer de chez moi pour aller au sud vers Bordeaux. Comment je peux m'y rendre depuis Haguenau ?;bordeaux;haguenau
Je veux me barrer de chez moi pour aller au sud vers Bordeaux. Comment je peux m'y rendre depuis Haguenau?;bordeaux;haguenau
Je souhaite visiter Paris, peux tu m'indiquer le chemin depuis Strasbourg ?;paris;strasbourg
Pendant mon séjour à Paris, j'aimerais visiter Neuilly-Sur-Marne. Peux tu me trouver un itinéraire ?;neuilly-sur-marne;paris
À partir de Strasbourg, je souhaite aller à Paris.;paris;strasbourg
À partir de Strasbourg, je souhaite participer à un évènement sur Paris.;paris;strasbourg
Je suis sur Strasbourg et je souhaite aller sur Paris.;paris;strasbourg
Je suis sur Strasbourg et je souhaite participer à un évènement sur Paris.;paris;strasbourg
De strasbourg à Paris;paris;strasbourg
De strasbourg à Paris, trouve moi le meilleur itinéraire!;paris;strasbourg
Strasbourg paris;paris;strasbourg
Je souhaite visiter un musée de Paris, je pars de strasbourg;paris;strasbourg
Je vais visiter un musée de paris, je pars de strasbourg;paris;strasbourg
je pars de strasbourg, je vais visiter un musée de paris;paris;strasbourg
Je me barre de strasbourg pour aller à Paris;paris;strasbourg
Je vais de Strasbourg à Paris;paris;strasbourg
Je souhaite faire strasbourg - paris;paris;strasbourg
J'aimerais retourner à Paris, je suis à strasbourg actuellement;paris;strasbourg
Je retourne à Paris, je suis à strasbourg;paris;strasbourg
Je suis à strasbourg et je retourne à paris;paris;strasbourg
Je veux passer par Lyon pour aller à Strasbourg en partant de Paris;strasbourg;paris;lyon
Je veux aller à Paris en partant de Strasbourg et en passant par Dijon;paris;strasbourg;dijon
Je veux aller à Paris en partant de Strasbourg et en passant par Dijon et Bordeaux;paris;strasbourg;dijon,bordeaux